Element.Animation -> a.a:
    void mapyCheck() -> E
    void mapxCheck() -> F
    boolean leftCheck(int) -> p
    boolean rightCheck(int) -> q
    void tooLeft() -> G
    void speedBackTooLeft() -> H
    void autoClimb() -> I
    void tooRight() -> J
    void speedBackTooRight() -> K
    boolean upCheck(int) -> e
    void tooHigh() -> L
    boolean downCheck(int) -> f
    void tooDown() -> M
    void bendUpCheck() -> N
    void bendDownCheck() -> O
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    int getLandId() -> P
    void setLandId(int) -> g
    java.util.ArrayList getgList() -> Q
    float getyPro() -> R
    void setyPro(float) -> o
    float getxPro() -> S
    void setxPro(float) -> p
    void setCollisionId(int) -> h
    void setwRate(float) -> q
    int getTopId() -> T
    void setTopId(int) -> i
    float gethRate() -> U
    void sethRate(float) -> r
    void sethEdge(int) -> j
    int getMx1() -> V
    int getMy1() -> W
    void attacked(int) -> k
Element.AnimationGravity -> a.c:
    float g -> C
    void gravity() -> A
Element.AnimationMove -> a.d:
    float xSpeed -> P
    float ySpeed -> Q
    float aTanxing -> R
    float aSin -> S
    float aCos -> T
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void toStartPosition() -> v
    void aCheck(Element.AnimationMove,float,float,float) -> a
    void springCheck(Element.AnimationMove,float,float,float) -> b
    void springACheck(Element.AnimationMove,float,float,float) -> j
    void stringCheck(Element.AnimationMove,float,float,float) -> c
    void stringCheck2(Element.AnimationMove,float,float,float) -> d
    boolean stringACheck(Element.AnimationMove,float,float,float) -> e
    void xPushCheck(Element.AnimationMove,float,float,float) -> f
    void xACheck(Element.AnimationMove,float,float,float) -> g
    void yStandCheck(Element.AnimationMove,float,float,float) -> h
    void yACheck(Element.AnimationMove,float,float,float) -> i
    void move() -> C
    void gravity() -> A
    float getxSpeed() -> X
    void setxSpeed(float) -> s
    float getySpeed() -> Y
    void setySpeed(float) -> t
Element.Blood -> a.e:
Element.BloodSet -> a.f:
    java.util.ArrayList bloodList -> a
    int tringerIndex -> b
    void init(int) -> a
    void tringerExplode(float,float,float,float,int) -> a
    void tringer(float,float,float,float,int) -> b
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(double,double,double,double,int) -> a
    int getCount() -> b
Element.BloodSized -> a.g:
    int index -> D
    float agoW -> E
    float dSize -> F
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void gravityCheck() -> y
    void setPosition(float,float) -> b
    void reLoadBlood() -> B
    void resetBlood() -> z
Element.Boom -> a.h:
    float alpha -> C
    float blue -> M
    float green -> N
    float red -> O
    float fruSpeed -> D
    float alphaSpeed -> E
    float fruLength -> P
    float windRate -> F
    void init() -> y
    void colorInc() -> z
    void tringer(float,float) -> d
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void resetBooom() -> E
    float getBlue() -> A
    void setBlue(float) -> o
    float getGreen() -> B
    void setGreen(float) -> p
    float getRed() -> C
    void setRed(float) -> q
Element.BoomSet -> a.i:
    java.util.ArrayList boomList -> a
    void init(int) -> a
    void tringer(float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(double,double) -> a
Element.Bubble -> a.j:
    float x0 -> C
    float y0 -> D
    float dSize -> E
    float agoW -> F
    int rate -> G
    void tringer(float,float) -> d
    void gravity() -> A
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void gravityCheck() -> y
    void resetBubble() -> z
Element.BubbleSet -> a.k:
    java.util.ArrayList bubList -> a
    int tringerIndex -> b
    void setBubble(int) -> a
    void tringer(float,float,int) -> a
    void tringerScreen(int) -> b
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Element.Curtain -> a.l:
    float alpha -> D
    float blue -> E
    float green -> F
    float red -> G
    float dAlpha -> C
    float alphaSpeed -> H
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void open() -> y
    void close() -> z
    void incAlpha(float) -> o
Element.Draw -> a.m:
    boolean running -> a
    int textureId -> b
    int soundId -> U
    com.mingli.toms.Music music -> V
    void loadTexture() -> a
    void quitgame() -> Z
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setRunning(boolean) -> b
    void loadSound() -> aa
    void loadSound(int) -> l
    void playSound() -> ab
    void setTexture() -> g
    int getSoundId() -> ac
    void setSoundId(int) -> m
    void playSound(int) -> n
    int getTextureId() -> ad
    void setTextureId(int) -> o
Element.Fire -> a.n:
    float frontTime -> H
    float backTime -> I
    float timeAll -> J
    float alphaMid -> M
    float alpha -> N
    float blue -> O
    float green -> W
    float red -> X
    float dAlpha -> K
    int index -> L
    void incAlpha(float) -> o
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(float,float) -> d
    void gravityCheck() -> y
    void resetBubble() -> z
Element.FireSet -> a.o:
    float x -> c
    float y -> d
    float w -> e
    float h -> f
    float T -> h
    int index -> g
    void setBubble(int) -> a
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Element.GuidePost -> a.p:
    float angle -> D
    int stayIndex -> C
    void tringer(float,float,float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Element.LightSpot -> a.q:
    float red -> G
    float green -> H
    float blue -> I
    float alpha -> J
    float time -> C
    float da -> D
    float dr -> E
    float dg -> F
    float db -> M
    float max -> K
    float min -> L
    void init() -> y
    void setRgb(float,float,float,float) -> b
    void colorChange() -> D
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringerInColor(float,float) -> e
    void tringer(float,float) -> d
Element.LightSpotSet -> a.r:
    java.util.ArrayList boomList -> b
    int tringerIndex -> c
    void init(int) -> a
    void tringer(float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void tringer(double,double) -> a
Element.Pifeng -> a.s:
    Mankind.Creature master -> a
    Element.AnimationMove[] nodes -> b
    element2.Tail clothTail -> c
    float dsmax -> d
    void timerTask() -> b
    void timerTask(float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setPosition(float,float) -> b
Enviroments.BackGround -> b.a:
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void loadTexture() -> a
Enviroments.BankGrass -> b.b:
    void gored() -> y
Enviroments.BigGrass -> b.c:
    float edge -> C
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void syncTextureSize() -> i
    boolean tooHigh(Element.AnimationGrass) -> a
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
    boolean turnDown(Element.AnimationGrass) -> d
Enviroments.Burrow -> b.d:
    float edge -> C
    Enviroments.Burrow brother -> D
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void syncTextureSize() -> i
    boolean breakCheck() -> z
    void culKeng() -> A
Enviroments.ChanceFruit -> b.e:
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
    boolean loadAble(Mankind.BattleMan) -> a
    void effectCheck(Mankind.BattleMan,java.util.ArrayList) -> b
Enviroments.Coin -> b.f:
    int coinCount -> F
    int getCoinCount() -> y
    int getIcon() -> d
    void init() -> z
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
    boolean loadAble(Mankind.BattleMan) -> a
Enviroments.CoinSet -> b.g:
    void picked(Enviroments.Fruit) -> a
    void loadSound() -> aa
    void playSound() -> ab
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void timerTask() -> b
    float getStar() -> c
Enviroments.Fenshen -> b.h:
    int count -> H
    void init() -> z
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
Enviroments.Fog -> b.i:
    float dr -> C
    float dg -> D
    float db -> E
    float time -> N
    int maxLightningTime -> F
    int lightningTime -> G
    element2.LightningSet lns -> O
    float max -> H
    float min -> I
    void setRgb(float,float,float) -> a
    void colorInc() -> A
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void lightning() -> E
Enviroments.Fruit -> b.j:
    float alpha -> E
    float blue -> F
    float green -> G
    float red -> H
    java.lang.String kind -> C
    java.lang.String instruction -> D
    void doubleCost(int) -> e
    void init() -> z
    boolean loadAble(Mankind.BattleMan) -> a
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
    void playSound() -> ab
    void effectCheck(Mankind.BattleMan,java.util.ArrayList) -> b
    float getBlue() -> A
    void setBlue(float) -> o
    float getGreen() -> B
    void setGreen(float) -> p
    float getRed() -> C
    void setRed(float) -> q
    float getAlpha() -> D
Enviroments.FruitBlade -> b.k:
    boolean loadAble(Mankind.BattleMan) -> a
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
    void syncTextureSize() -> i
Enviroments.FruitFly -> b.l:
    int time -> H
    void init() -> z
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
Enviroments.FruitGun -> b.m:
    void nameCheck(int) -> f
    boolean loadAble(Mankind.BattleMan) -> a
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
Enviroments.FruitSet -> b.n:
    java.util.ArrayList fruitList -> a
    java.util.ArrayList drawList -> b
    java.util.ArrayList effectList -> c
    Mankind.Player player -> d
    com.mingli.toms.Music music -> e
    Enviroments.GrassSet gs -> f
    float COUNT -> g
    java.util.ArrayList shopList -> h
    java.util.ArrayList pickedList -> i
    com.mingli.toms.World world -> j
    void checkShopList() -> i
    void initShopList() -> d
    void initItemList(char[]) -> a
    char[] getItemArray() -> e
    void pick(Enviroments.Fruit) -> b
    void picked(Enviroments.Fruit) -> a
    void loadTexture() -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void timerTask() -> b
    java.util.ArrayList getItemList() -> f
    float getStar() -> c
    void useItem(int) -> a
    void useItem(Mankind.BattleMan,Enviroments.Fruit) -> a
    void buyItem(Enviroments.Fruit) -> c
    void cml() -> h
    void useItem(Mankind.BattleMan,char) -> a
Enviroments.Gao -> b.o:
    int time -> H
    void init() -> z
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
Enviroments.Goal -> b.p:
    float x1 -> E
    float x2 -> F
    float y1 -> G
    float y2 -> H
    Element.LightSpot ls -> I
    Element.Animation a -> J
    boolean hasFirstBlood -> K
    boolean showable -> L
    void init() -> z
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void loadSound() -> aa
    void playSound() -> ab
    void picked() -> y
    void searchBoss(Mankind.Player,java.util.ArrayList) -> a
Enviroments.Goal$1 -> b.q:
    Enviroments.Goal this$0 -> C
    void loadTexture(int) -> a
Enviroments.GoreCoin -> b.r:
    float ySpeed -> F
    float g -> G
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Enviroments.Grass -> b.s:
    float[] data -> J
    float green -> C
    float red -> D
    float blue -> E
    boolean isburrow -> F
    boolean notBroken -> K
    boolean canBeBreak -> L
    boolean attackedAble -> M
    void setRgb(float,float,float) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    float getGreen() -> B
    void setGreen(float) -> o
    float getRed() -> C
    void setRed(float) -> p
    float getBlue() -> D
    void setBlue(float) -> q
    void setIsburrow(boolean) -> c
    boolean tooDown(Element.AnimationGrass) -> e
    boolean tooHigh(Element.AnimationGrass) -> a
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
    boolean turnDown(Element.AnimationGrass) -> d
    void gored() -> y
    boolean breakCheck() -> z
Enviroments.GrassPrick -> b.t:
    int angle -> C
    boolean tooDown(Element.AnimationGrass) -> e
    boolean tooHigh(Element.AnimationGrass) -> a
    void setTexture() -> g
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
    void attack(Element.AnimationGrass) -> f
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void drawDirection(javax.microedition.khronos.opengles.GL10) -> e
Enviroments.GrassSet -> b.u:
    int[][] map -> a
    java.util.ArrayList gList -> m
    java.util.ArrayList drawList -> n
    java.util.ArrayList animationList -> b
    java.util.ArrayList coinList -> o
    java.util.ArrayList fruitList -> p
    java.util.ArrayList enemyList -> q
    int grassId -> r
    float speedBack -> s
    int mapHeight -> t
    float grid -> u
    int mapWidth -> v
    int index -> c
    int zero -> w
    Enviroments.Goal goal -> x
    float[] bendDownData -> d
    float[] bendUpData -> e
    element2.Tail grassTail -> y
    float viewGrid -> z
    boolean isCastle -> f
    com.mingli.toms.World world -> g
    java.util.ArrayList battleManList -> h
    boolean gore -> A
    java.util.ArrayList emplacementList -> B
    int topId -> C
    element2.ParticleSet ps -> i
    Mankind.Player player -> j
    Element.AnimationMove topAni -> D
    Element.AnimationMove goreAni -> k
    java.util.ArrayList friendList -> l
    void newMapData(char[]) -> a
    float[] grassData(int,int) -> a
    void loadTexture() -> a
    byte[] saveMap() -> b
    byte[][] getMapArray() -> c
    void initBattleMan() -> t
    void initGoreAnimation() -> u
    void toStartPosition() -> d
    void newBendTail() -> v
    void newBendData() -> w
    void downHoleCheck(float,float) -> a
    void sort() -> e
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void loadSound() -> aa
    void playSound() -> ab
    void up(int,float,float) -> a
    void setGrassId(int) -> a
    float getSpeedBack() -> f
    java.util.ArrayList getgList() -> h
    float getGrid() -> i
    int getMapWidth() -> j
    int getMapHeight() -> k
    java.util.ArrayList getCoinList() -> l
    java.util.ArrayList getEnemyList() -> m
    int getZero() -> n
    Enviroments.Goal getGoal() -> o
    java.util.ArrayList getFruitList() -> p
    boolean isGore() -> q
    void setGore(boolean) -> a
    float getViewGrid() -> r
    float getRate(int) -> b
    void toNull(int,int,int) -> a
    java.util.ArrayList getEmplacementList() -> s
    void particleCheck(int,int,Mankind.Creature) -> a
Enviroments.GrassSticker -> b.v:
    boolean tooDown(Element.AnimationGrass) -> e
    boolean tooHigh(Element.AnimationGrass) -> a
    boolean tooLeft(Element.AnimationGrass) -> b
    boolean tooRight(Element.AnimationGrass) -> c
Enviroments.RotateFruit -> b.w:
    float angleSpeed -> M
    float angle -> N
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void setTexture() -> g
    void syncTextureSize() -> i
    void syncTextureSize(float,float,float) -> a
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
Enviroments.ShakeFruit -> b.x:
    float angleSpeed -> E
    float angleA -> F
    float aMax -> G
    float angle -> H
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
Enviroments.SixFruit -> b.y:
    int angleSpeed -> E
    int angle -> F
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    boolean loadAble(Mankind.BattleMan) -> a
    void setTexture() -> g
    void syncTextureSize() -> i
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
Enviroments.Tomato -> b.z:
    int bloodMax -> H
    int bloodStep -> I
    int maxback -> J
    void init() -> z
    boolean loadAble(Mankind.BattleMan) -> a
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
    void effectCheck(Mankind.BattleMan,java.util.ArrayList) -> b
Enviroments.Toukui -> b.aa:
    int time -> H
    void init() -> z
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
Enviroments.Wudi -> b.ab:
    int time -> H
    void init() -> z
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
Enviroments.sizeFruit -> b.ac:
    float growSpeed -> E
    float time -> F
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void culYScaleRate() -> f
    void use(Mankind.BattleMan,java.util.ArrayList) -> a
    void effectCheck(Mankind.BattleMan,java.util.ArrayList) -> b
Mankind.Baller -> c.a:
    void init() -> ae
    void afterInit() -> af
    void attackAnotherOne(Mankind.EnemySet) -> a
    void die() -> ag
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void randomAction() -> ah
Mankind.BattleMan -> c.b:
    int userId -> W
    int force_in_battle -> X
    float baseGunLength -> bc
    float GunAngle -> Y
    Weapon.Gun gun -> Z
    int coolingId -> aa
    int gunFruitId -> ab
    int bladeFruitId -> ac
    int toukuiTime -> ad
    int gaoTime -> ae
    int flyTime -> af
    boolean[] downData -> ag
    boolean doubleClicked -> ah
    Element.Pifeng pifeng -> bd
    element2.Tail footTail -> ai
    Mankind.Shader shader -> aj
    int death -> ak
    int brake -> al
    int destorySound -> am
    float vtDestory -> an
    double E -> be
    int wudiTimeBorn -> ao
    int wudiTime -> ap
    int sendMesId -> bf
    java.lang.String[] strOnlineMesSet -> bg
    int idMaxREceive -> aq
    float growSpeed -> ar
    void initEffect(float,float) -> d
    boolean isDoubleClicked() -> ai
    void setDoubleClicked(boolean) -> c
    void loadSound() -> aa
    void actCheck(Mankind.Creature) -> a
    void setGunLength() -> aj
    void initVtDestory() -> ba
    int getToukuiTime() -> ak
    boolean crossToCheck(int) -> p
    void tooHigh() -> L
    void goreEnemyCheck() -> bb
    boolean destory(int,int,int) -> b
    void changeToukui(int) -> q
    void changeGao(int) -> r
    void setToukuiTime(int) -> s
    void dropToCheck(int) -> I
    void tooDown() -> M
    void changeGun(int) -> t
    void changeBlade(int) -> u
    void haveBlade() -> al
    void noBlade() -> am
    void haveGun() -> an
    void noGun() -> ao
    boolean haveGun(int) -> v
    boolean haveBlade(int) -> w
    void incWudiTime(int) -> x
    void attacked(int) -> k
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void addFlyTime(int) -> y
    void gunAngleAndCdCheck() -> ap
    boolean culTreadSpeedAndCanBeTread(Mankind.Creature) -> b
    void sendBattleMessage() -> aq
    void timerTask() -> ar
    void onlineActionCheck(java.lang.String[]) -> a
    void onlineAction() -> bc
    void setJumpHeight(int) -> z
    void speedMakeUp(int,int,int,int) -> a
    void relifeJust() -> as
    void reLife() -> at
    void reLife(int) -> A
    void useItemOnline(java.lang.String) -> a
    void fenshen(int) -> B
    void sendUseitemMessage(Enviroments.Fruit) -> a
Mankind.BladeMan -> c.c:
    Mankind.Creature chaser -> Y
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void chaseCheck(Mankind.Creature) -> a
    void randomAction() -> ah
    void searchAndAttack() -> ai
Mankind.BossRunner -> c.d:
    Mankind.Creature chaser -> Y
    java.lang.String[] strSet -> W
    int strId -> X
    int cdMax -> Z
    int cd -> aa
    com.mingli.toms.World world -> ab
    void die() -> ag
    void tooHigh() -> L
    void randomAction() -> ah
    void setEnemySet(Mankind.EnemySet) -> b
    void tooLeft() -> G
    void tooRight() -> J
    void speedBackTooRight() -> K
    void speedBackTooLeft() -> H
Mankind.Creature -> c.e:
    float DEATHSPEED -> as
    int jumpHeight -> W
    float g -> X
    float ySpeedMax -> Y
    float amLand -> Z
    float afLand -> at
    float am -> aa
    float af -> ab
    float xSpeedMax -> ac
    float xSpeedMin -> ad
    boolean jumpAble -> ae
    int landId -> af
    int fdirection -> au
    int direction -> av
    int lifeMax -> ag
    int life -> ah
    int attack -> aw
    float speedSizeMax -> ax
    float[] agoMax -> ai
    java.util.ArrayList friendList -> ay
    java.util.ArrayList enemyList -> az
    boolean isDead -> aA
    float sizeRate -> aB
    float red -> aC
    float green -> aD
    float blue -> aE
    float alpha -> aF
    float index -> aG
    boolean attackable -> aH
    float aniStep -> aj
    float[] aniStep2 -> aI
    int chance -> aJ
    int attackSoundId -> aK
    Mankind.EnemySet enemySet -> aL
    Mankind.EnemySet friendSet -> aM
    int rightDirection -> aN
    boolean treadable -> aO
    void afterInit() -> af
    void init() -> ae
    void autoClimb() -> I
    boolean turnDown() -> au
    void changeSpeed(float) -> u
    void changeSize(float) -> v
    void stopJump() -> av
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void disappear(float) -> w
    void drawDeath(javax.microedition.khronos.opengles.GL10) -> e
    void gravity() -> A
    void changeToLandData() -> aw
    void tooDown() -> M
    void moveCheck() -> D
    void faceRight() -> ax
    void stopMove() -> ay
    void turnRight() -> az
    void turnLeft() -> aA
    void faceLeft() -> aB
    void attack() -> aC
    void animation() -> aD
    void speedCheck() -> aE
    void jump() -> aF
    void changeToAirData() -> ai
    void jump(float) -> x
    void land() -> aG
    int getLandId() -> P
    void setLandId(int) -> g
    float getG() -> aH
    void setG(float) -> y
    void increaseScoreBy(int) -> C
    void increaseChanceBy(int) -> D
    void attacked(int) -> k
    void baseAttacked(int) -> p
    void setAm(float) -> z
    void setAf(float) -> A
    int getLife() -> aI
    void setLife(int) -> E
    int getLifeMax() -> aJ
    void setLifeMax(int) -> F
    int getDirection() -> aK
    void setDirection(int) -> G
    float[] getAniStep2() -> aL
    void setJumpHeight(int) -> z
    float getxSpeedMax() -> aM
    void setxSpeedMax(float) -> B
    float getxSpeedMin() -> aN
    void setxSpeedMin(float) -> C
    boolean isJumpAble() -> aO
    void randomAction() -> ah
    float[] getAgoMax() -> aP
    void treaded(Mankind.Creature) -> c
    Enviroments.GrassSet getGra() -> aQ
    void attackAnotherOne(Mankind.EnemySet) -> a
    void die() -> ag
    float getAlpha() -> aR
    float getBlue() -> aS
    void setBlue(float) -> D
    float getGreen() -> aT
    void setGreen(float) -> E
    float getRed() -> aU
    void setRed(float) -> F
    void setRgb(float,float,float) -> a
    void setGunAngle(double) -> a
    void setSpeed(double,double) -> a
    float getySpeedMax() -> aV
    void changeLifeRate(float) -> G
    void setSoundIdAttack(int) -> H
    void setEnemySet(Mankind.EnemySet) -> b
    Mankind.EnemySet getEnemySet() -> aW
    void setFriendSet(Mankind.EnemySet) -> c
    boolean culTreadSpeedAndCanBeTread(Mankind.Creature) -> b
    void timerTask() -> ar
Mankind.Creeper -> c.f:
    void init() -> ae
    void afterInit() -> af
    void attackAnotherOne(Mankind.EnemySet) -> a
    boolean culTreadSpeedAndCanBeTread(Mankind.Creature) -> b
    void treaded(Mankind.Creature) -> c
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
    void randomAction() -> ah
Mankind.Emplacement -> c.g:
    int cdMax -> aa
    Weapon.Bullet b -> W
    double bSpeed -> X
    int range -> ab
    double range2 -> Y
    int angleSpeed -> ac
    Mankind.Creature targetPeople -> ad
    int cd -> Z
    void init() -> ae
    void setEnemySet(Mankind.EnemySet) -> b
    void initbullet(Mankind.EnemySet) -> d
    void randomAction() -> ah
    boolean targetCanbeCatched(Mankind.Creature) -> a
    void bulletCheck(Mankind.Creature,double) -> a
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void attacked(int) -> k
    int getRange() -> ai
    void setRange(int) -> p
Mankind.Enemy -> c.h:
    void init() -> ae
    void changeSize(float) -> v
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
    void drawDeath(javax.microedition.khronos.opengles.GL10) -> e
    void changeState(float) -> d
    void attacked(int) -> k
    void jump() -> aF
    void tooRight() -> J
    void tooLeft() -> G
    void attackAnotherOne(Mankind.EnemySet) -> a
    void tooClose(Mankind.Creature,Mankind.EnemySet) -> a
Mankind.EnemyGrass -> c.i:
    void moveCheck() -> D
    void gravityCheck() -> B
    void setPosition(float,float) -> b
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void attacked(int) -> k
Mankind.EnemySet -> c.j:
    java.util.ArrayList cList -> a
    java.util.ArrayList emplacementList -> b
    Element.BloodSet bloodSet -> c
    boolean CHASE_MODEL -> j
    Mankind.Creature player -> d
    Mankind.EnemySet enemySet -> k
    Menu.State lifecolumn -> e
    Menu.State backLife -> f
    float bloodW -> g
    float bloodH -> h
    Element.Animation guideCircle -> l
    Mankind.Creature systemAttacker -> m
    Mankind.Creature enemyGrass -> i
    void setPlayer(Mankind.Creature) -> a
    void initGuideCircle() -> d
    void randomAction(Mankind.Creature) -> d
    void chasePlayer(Mankind.Creature) -> e
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void timerTask() -> b
    void tooClose(Mankind.Creature,Mankind.Creature) -> a
    void drawGuideCircle(javax.microedition.khronos.opengles.GL10) -> a
    void drawLifeColumn(Mankind.Creature,javax.microedition.khronos.opengles.GL10) -> a
    boolean attacked(Mankind.Creature,int) -> a
    boolean attacked(Mankind.Creature,Mankind.Creature,int) -> a
    void treaded(Mankind.Player,Mankind.Creature,int) -> a
    void setCHASE_MODEL(boolean) -> a
    void addCreature(Mankind.Creature) -> b
    void setFriendSet(Mankind.EnemySet) -> a
    void setEnemySet(Mankind.EnemySet) -> b
    Mankind.Creature getSystemAttacker() -> c
    void setSystemAttacker(Mankind.Creature) -> c
Mankind.FireBall -> c.k:
    float angleSpeed -> W
    Element.FireSet fireSet -> X
